game,p0_delta,p0_fold_rate,p0_call_rate,p0_raise_rate,p0_actor_loss,p0_critic_loss,p0_sl_loss,p0_reservoir,p1_delta,p1_fold_rate,p1_call_rate,p1_raise_rate,p1_actor_loss,p1_critic_loss,p1_sl_loss,p1_reservoir,p2_delta,p2_fold_rate,p2_call_rate,p2_raise_rate,p2_actor_loss,p2_critic_loss,p2_sl_loss,p2_reservoir,p3_delta,p3_fold_rate,p3_call_rate,p3_raise_rate,p3_actor_loss,p3_critic_loss,p3_sl_loss,p3_reservoir
327,-10000,0.282,0.176,0.514,-34.0689,321.4936,0.0,19,-10000,0.182,0.088,0.729,-0.0652,0.0635,0.0,14,-10000,0.0,0.0,1.0,-0.0529,3957.4788,0.0,24,30000,0.293,0.224,0.276,-0.0299,229.479,1.4571,43
328,-10000,0.29,0.171,0.509,-34.0689,321.4936,0.0,19,-10000,0.292,0.0,0.708,-0.0652,0.0635,0.0,14,30000,0.107,0.305,0.542,-0.0702,0.0004,0.0,25,-10000,0.283,0.25,0.267,-0.0299,229.479,1.4571,43
329,-10000,0.283,0.173,0.515,-201.6547,11073.6924,0.0,23,30000,0.197,0.09,0.713,-0.0652,0.0635,0.0,14,-10000,0.25,0.0,0.75,-0.0702,0.0004,0.0,25,-10000,0.139,0.124,0.713,-0.0299,229.479,1.4825,43
330,-10000,0.282,0.17,0.519,-201.6547,11073.6924,0.0,23,30000,0.202,0.093,0.705,-0.0652,0.0635,0.0,14,-10000,0.107,0.303,0.545,-0.0702,0.0004,0.0,25,-10000,0.0,0.333,0.667,-0.0299,229.479,1.4825,43
331,30000,0.278,0.173,0.522,0.3243,4875.6128,0.0,26,-10000,0.194,0.094,0.712,-0.0652,0.0635,0.0,14,-10000,0.0,0.0,1.0,-0.0702,0.0004,0.0,25,-10000,0.14,0.13,0.705,-0.0299,229.479,1.4825,43
332,-10000,0.276,0.172,0.525,0.3243,4875.6128,0.0,26,-10000,0.337,0.256,0.221,-0.0652,0.0635,0.0,14,-10000,0.089,0.277,0.587,-0.1098,198.8508,2.0178,35,30000,0.25,0.0,0.75,-0.0299,229.479,1.4825,43
333,30000,0.28,0.175,0.515,65.695,8131.168,0.0,27,-10000,0.193,0.099,0.708,-0.0652,0.0635,0.0,14,-10000,0.0,0.25,0.75,-0.1098,198.8508,2.0178,35,-10000,0.139,0.13,0.707,-0.0299,229.479,1.4825,43
334,30000,0.274,0.178,0.513,65.695,8131.168,0.0,27,-10000,0.198,0.109,0.688,-0.0652,0.0635,0.0,14,-10000,0.167,0.0,0.833,-0.1098,198.8508,2.0178,35,-10000,0.155,0.132,0.691,0.6381,27531.707,1.467,47
335,30000,0.266,0.176,0.524,-0.0846,25.8822,0.0,30,-10000,0.197,0.113,0.685,-0.0652,0.0635,0.0,14,-10000,0.25,0.0,0.75,-0.1098,198.8508,2.0178,35,-10000,0.152,0.134,0.692,0.6381,27531.707,1.4048,47
336,-10000,0.267,0.175,0.525,-0.0846,25.8822,0.0,30,30000,0.0,0.0,1.0,-0.0652,0.0635,0.0,14,-10000,0.333,0.264,0.218,-0.1098,198.8508,2.0178,35,-10000,0.158,0.14,0.68,-26.7072,893.8613,1.4048,48
337,-10000,0.266,0.175,0.526,-0.0846,25.8822,0.0,30,30000,0.246,0.27,0.183,-0.0652,0.0635,0.0,14,-10000,0.089,0.28,0.585,-0.1098,198.8508,2.0178,35,-10000,0.143,0.0,0.857,-26.7072,893.8613,1.4048,48
338,-10000,0.264,0.177,0.526,-0.0846,25.8822,0.0,30,-10000,0.0,0.0,1.0,-0.0652,0.0635,0.0,14,-10000,0.089,0.283,0.582,-0.1098,198.8508,2.0178,35,30000,0.252,0.267,0.191,-26.7072,893.8613,1.4048,48
339,-10000,0.257,0.172,0.534,-0.1686,2974.5239,2.9875,42,-10000,0.198,0.111,0.686,-0.0652,0.0635,0.0,14,30000,0.214,0.302,0.143,-0.1098,198.8508,2.0178,35,-10000,0.0,0.0,1.0,-26.7072,893.8613,1.4048,48
340,30000,0.249,0.187,0.529,-0.2817,657.8807,2.8238,48,-10000,0.193,0.103,0.7,-0.0322,284.2332,0.0,20,-10000,0.25,0.0,0.75,-0.1098,198.8508,2.0178,35,-10000,0.155,0.138,0.685,-26.7072,893.8613,1.3608,48
341,-10000,0.249,0.185,0.531,-0.2817,657.8807,2.8238,48,-10000,0.2,0.1,0.696,0.4575,11948.8164,0.0,22,30000,0.092,0.281,0.574,-0.526,0.0353,2.0145,36,-10000,0.25,0.0,0.75,-26.7072,893.8613,1.3608,48
342,30000,0.243,0.18,0.543,-0.0981,75.8335,2.2144,52,-10000,0.25,0.0,0.75,0.4575,11948.8164,0.0,22,-10000,0.212,0.267,0.164,-0.526,0.0353,2.0145,36,-10000,0.165,0.137,0.679,0.1029,0.0056,1.3489,51
343,-10000,0.243,0.179,0.545,-0.0981,75.8335,2.0182,52,-10000,0.198,0.099,0.698,0.4575,11948.8164,0.0,22,30000,0.0,0.067,0.933,-0.526,0.0353,2.0145,36,-10000,0.174,0.143,0.664,-0.0734,2.909,1.2038,53
344,-10000,0.24,0.183,0.544,-0.0981,75.8335,2.0182,52,-10000,0.356,0.0,0.644,0.4575,11948.8164,0.0,22,30000,0.082,0.246,0.631,-0.0158,0.0002,1.429,52,-10000,0.211,0.305,0.148,-0.0734,2.909,1.2038,53
345,-10000,0.24,0.185,0.542,-0.0981,75.8335,1.9855,52,-10000,0.197,0.103,0.695,0.4575,11948.8164,0.0,22,30000,0.234,0.0,0.766,-0.0158,0.0002,1.429,52,-10000,0.177,0.133,0.674,-0.0531,18.384,1.2383,58
346,-10000,0.239,0.185,0.543,-0.0981,75.8335,1.9855,52,-10000,0.22,0.277,0.156,0.4575,11948.8164,0.0,22,30000,0.08,0.244,0.636,-0.0158,0.0002,1.429,52,-10000,0.429,0.0,0.571,-0.0531,18.384,1.2383,58
347,-10000,0.236,0.185,0.547,-0.0981,75.8335,1.4989,52,-10000,0.2,0.0,0.8,0.4575,11948.8164,0.0,22,-10000,0.079,0.246,0.635,-0.0587,895.8981,1.477,54,30000,0.209,0.264,0.134,-0.0531,18.384,1.2383,58
348,-10000,0.235,0.184,0.549,-0.0981,75.8335,1.4989,52,-10000,0.196,0.106,0.694,0.4575,11948.8164,0.0,22,-10000,0.077,0.242,0.643,-0.0587,895.8981,1.2462,54,30000,0.333,0.0,0.667,-0.0531,18.384,1.2383,58
349,30000,0.234,0.186,0.548,-0.0981,75.8335,1.4989,52,-10000,0.0,0.143,0.857,0.4575,11948.8164,0.0,22,-10000,0.076,0.24,0.645,-0.0587,895.8981,1.2462,54,-10000,0.176,0.138,0.671,-0.0531,18.384,1.2383,58
350,-10000,0.234,0.186,0.549,-0.0981,75.8335,1.4989,52,-10000,0.189,0.107,0.701,-0.112,1882.0394,0.0,25,30000,0.093,0.223,0.652,-0.0006,13.4006,1.5812,67,-10000,0.286,0.0,0.714,-0.0531,18.384,1.2383,58
351,-10000,0.233,0.185,0.55,-0.0981,75.8335,1.3381,52,30000,0.191,0.106,0.699,-0.112,1882.0394,0.0,25,-10000,0.0,0.5,0.5,-0.0006,13.4006,1.5812,67,-10000,0.176,0.142,0.666,-30.834,883.4857,1.2183,59
352,30000,0.229,0.178,0.563,0.1819,0.0131,1.3403,54,-10000,0.225,0.279,0.122,-0.112,1882.0394,0.0,25,-10000,0.098,0.219,0.651,-0.0006,13.4006,1.3232,67,-10000,0.0,0.5,0.5,-30.834,883.4857,1.2183,59
353,30000,0.22,0.173,0.57,0.3947,0.0417,1.576,64,-10000,0.333,0.0,0.667,-0.112,1882.0394,0.0,25,-10000,0.1,0.218,0.65,-0.0006,13.4006,1.3232,67,-10000,0.179,0.145,0.661,-51.0742,723.4845,1.2183,60
354,-10000,0.218,0.174,0.571,0.3947,0.0417,1.576,64,-10000,0.0,1.0,0.0,-0.112,1882.0394,0.0,25,-10000,0.101,0.216,0.652,-141.7713,7106.2808,1.4691,68,30000,0.217,0.319,0.145,-51.0742,723.4845,1.2183,60
355,30000,0.219,0.174,0.571,0.3947,0.0417,1.3236,64,-10000,0.189,0.102,0.705,-0.112,1882.0394,0.0,25,-10000,0.1,0.218,0.652,-0.5293,459.6975,1.4691,71,-10000,0.0,0.0,1.0,-51.0742,723.4845,1.2183,60
356,-10000,0.218,0.173,0.571,-0.0698,2221.6743,1.3236,66,-10000,0.175,0.088,0.734,-0.1413,8.8109,2.1847,32,30000,0.368,0.0,0.632,-0.5293,459.6975,1.4691,71,-10000,0.178,0.145,0.662,-51.0742,723.4845,1.1758,60
357,-10000,0.216,0.173,0.573,-0.0698,2221.6743,1.3675,66,30000,0.179,0.086,0.732,155.1989,8195.7266,2.1847,33,-10000,0.0,1.0,0.0,-0.5293,459.6975,1.4691,71,-10000,0.177,0.147,0.661,-51.0742,723.4845,1.1758,60
358,-10000,0.213,0.171,0.579,-0.0766,528.5186,1.3675,69,-10000,0.192,0.0,0.808,155.1989,8195.7266,2.1847,33,-10000,0.101,0.215,0.654,-0.0842,503.7971,1.495,73,30000,0.173,0.14,0.674,-0.0821,3.8378,1.4058,73
359,30000,0.216,0.168,0.579,-13.1407,386.8878,1.5718,70,-10000,0.0,0.333,0.667,155.1989,8195.7266,2.1847,33,-10000,0.1,0.212,0.657,-0.0842,503.7971,1.5604,73,-10000,0.178,0.144,0.666,-0.5032,66.8208,1.2625,76
360,30000,0.217,0.169,0.578,-13.1407,386.8878,1.336,70,-10000,0.0,0.0,1.0,155.1989,8195.7266,2.1847,33,-10000,0.1,0.215,0.655,9.3898,929.0343,1.5604,74,-10000,0.181,0.145,0.663,0.6115,7055.4512,1.3043,78
361,-10000,0.216,0.171,0.578,-0.3914,561.1157,1.336,72,-10000,0.18,0.088,0.729,155.1989,8195.7266,1.6414,33,-10000,0.0,0.0,1.0,9.3898,929.0343,1.5604,74,30000,0.237,0.276,0.123,0.6115,7055.4512,1.3043,78
362,-10000,0.217,0.173,0.575,-0.3914,561.1157,1.0528,72,-10000,0.236,0.312,0.146,155.1989,8195.7266,1.6414,33,21995,0.089,0.186,0.703,-0.4028,0.012,0.8704,100,-1995,0.863,0.0,0.137,0.6115,7055.4512,1.3043,78
363,-10000,0.215,0.174,0.576,-0.3914,561.1157,1.0528,72,-10000,0.263,0.0,0.737,155.1989,8195.7266,1.6414,33,30000,0.218,0.287,0.19,-0.4028,0.012,0.8704,100,-10000,0.181,0.144,0.664,0.6115,7055.4512,1.3043,78
364,30000,0.215,0.177,0.574,-0.3914,561.1157,1.4169,72,-10000,0.173,0.088,0.736,155.1989,8195.7266,1.6414,33,-10000,0.0,0.0,1.0,-0.4028,0.012,0.8704,100,-10000,0.181,0.144,0.663,0.6115,7055.4512,1.6767,78
365,-10000,0.213,0.176,0.577,0.0266,552.082,1.4169,74,-10000,0.0,0.5,0.5,155.1989,8195.7266,1.6414,33,30000,0.088,0.188,0.699,-0.1008,124.9309,0.917,108,-10000,0.181,0.146,0.659,0.6115,7055.4512,1.6767,78
366,-10000,0.21,0.175,0.581,0.0266,552.082,1.4262,74,30000,0.181,0.087,0.729,155.1989,8195.7266,1.3257,33,-10000,0.0,0.0,1.0,-0.1008,124.9309,0.917,108,-10000,0.183,0.147,0.656,0.4962,876.7665,1.4081,80
367,30000,0.211,0.175,0.582,0.2474,81.6438,1.354,77,-10000,0.174,0.09,0.733,0.5051,2255.936,1.0934,35,-10000,0.0,0.0,1.0,-0.1008,124.9309,0.917,108,-10000,0.182,0.151,0.653,0.4962,876.7665,1.4081,80
368,-10000,0.21,0.176,0.582,0.2474,81.6438,1.3337,77,-10000,0.222,0.0,0.778,0.5051,2255.936,1.0934,35,30000,0.088,0.192,0.695,-0.1008,124.9309,0.917,108,-10000,0.183,0.148,0.656,-0.0353,441.3533,1.3326,83
369,-10000,0.206,0.178,0.584,0.2474,81.6438,1.4162,77,-10000,0.0,0.25,0.75,0.5051,2255.936,1.0934,35,30000,0.23,0.279,0.186,-0.1008,124.9309,0.917,108,-10000,0.185,0.147,0.655,-0.0353,441.3533,1.3326,83
370,-10000,0.204,0.176,0.589,0.2474,81.6438,1.4162,77,-10000,0.173,0.086,0.738,0.5051,2255.936,1.1379,35,-10000,0.24,0.286,0.177,-0.1008,124.9309,0.917,108,30000,0.25,0.0,0.75,-0.0353,441.3533,1.3326,83
371,-10000,0.203,0.175,0.591,0.2474,81.6438,1.4162,77,-10000,0.24,0.281,0.189,0.5051,2255.936,1.1379,35,-10000,0.0,0.167,0.833,-0.1008,124.9309,0.917,108,30000,0.185,0.146,0.656,-0.0353,441.3533,1.3326,83
372,-10000,0.202,0.177,0.589,0.2474,81.6438,1.2764,77,-10000,0.0,0.5,0.5,0.5051,2255.936,1.1379,35,30000,0.088,0.192,0.696,-0.1008,124.9309,0.8889,108,-10000,0.186,0.147,0.654,-0.0353,441.3533,1.345,83
373,-10000,0.201,0.178,0.59,0.2474,81.6438,1.2764,77,-10000,0.171,0.088,0.738,0.5051,2255.936,1.1379,35,30000,0.073,0.172,0.728,-0.1522,0.0093,1.087,159,-10000,0.482,0.0,0.518,-0.0353,441.3533,1.345,83
374,-10000,0.201,0.177,0.591,0.2474,81.6438,1.2764,77,30000,0.0,0.143,0.857,0.5051,2255.936,1.1379,35,-10000,0.073,0.173,0.728,-0.1522,0.0093,1.087,159,-10000,0.187,0.149,0.652,26.6632,515.7671,1.2512,84
375,21930,0.174,0.164,0.638,0.0899,0.0042,0.7451,98,-1930,0.868,0.0,0.132,0.5051,2255.936,1.1379,35,-10000,0.072,0.176,0.726,-0.1781,832.2526,1.3269,163,-10000,0.188,0.148,0.652,26.6632,515.7671,1.2512,84
376,-10000,0.174,0.165,0.637,0.0899,0.0042,0.882,98,-10000,0.237,0.288,0.187,0.5051,2255.936,1.1379,35,-10000,0.0,0.0,1.0,-0.1781,832.2526,1.3269,163,30000,0.188,0.149,0.65,26.6632,515.7671,1.3295,84
377,-10000,0.173,0.163,0.641,0.0077,0.2225,0.737,104,30000,0.179,0.085,0.733,0.5051,2255.936,0.8011,35,-10000,0.072,0.177,0.725,-0.1781,832.2526,1.3269,163,-10000,0.0,0.0,1.0,26.6632,515.7671,1.3295,84
378,-10000,0.171,0.164,0.642,0.0077,0.2225,0.737,104,30000,0.24,0.284,0.196,0.5051,2255.936,0.8011,35,-10000,0.1,0.0,0.9,-0.1781,832.2526,1.3269,163,-10000,0.187,0.148,0.653,0.027,545.6664,1.3295,86
379,-10000,0.171,0.165,0.641,-0.3433,261.0114,0.8608,106,-10000,0.0,0.0,1.0,0.5051,2255.936,0.8011,35,-10000,0.072,0.18,0.723,0.477,988.3442,1.3269,165,30000,0.189,0.146,0.652,-0.0977,1.4879,1.3295,88
380,-10000,0.171,0.165,0.64,-0.3433,261.0114,0.8608,106,-10000,0.28,0.0,0.72,0.5051,2255.936,0.8011,35,-10000,0.072,0.18,0.722,0.477,988.3442,1.1492,165,30000,0.183,0.143,0.662,-15.0242,70.7726,1.4211,89
381,-10000,0.17,0.165,0.641,-0.3433,261.0114,0.8608,106,-10000,0.24,0.276,0.14,0.5051,2255.936,0.8011,35,21580,0.07,0.174,0.729,-0.0554,0.0001,0.7588,195,-1580,0.995,0.0,0.005,-15.0242,70.7726,1.4211,89
382,30000,0.171,0.165,0.641,-0.3433,261.0114,1.0485,106,-10000,0.178,0.085,0.734,0.5051,2255.936,0.8011,35,-10000,0.07,0.173,0.73,0.2175,460.9866,0.7588,198,-10000,0.0,0.1,0.9,-15.0242,70.7726,1.4211,89
383,-10000,0.171,0.165,0.642,-0.3433,261.0114,1.0485,106,30000,0.18,0.083,0.734,0.5051,2255.936,0.6656,35,-10000,0.07,0.175,0.728,0.2175,460.9866,0.7344,198,-10000,0.0,0.0,1.0,-15.0242,70.7726,1.4211,89
