game,p0_delta,p0_fold_rate,p0_call_rate,p0_raise_rate,p0_actor_loss,p0_critic_loss,p0_sl_loss,p0_reservoir,p1_delta,p1_fold_rate,p1_call_rate,p1_raise_rate,p1_actor_loss,p1_critic_loss,p1_sl_loss,p1_reservoir,p2_delta,p2_fold_rate,p2_call_rate,p2_raise_rate,p2_actor_loss,p2_critic_loss,p2_sl_loss,p2_reservoir,p3_delta,p3_fold_rate,p3_call_rate,p3_raise_rate,p3_actor_loss,p3_critic_loss,p3_sl_loss,p3_reservoir
1,30000,0.4,0.0,0.6,0.0,0.0,0.0,0,-10000,0.0,0.25,0.75,0.0,0.0,0.0,0,-10000,0.2,0.0,0.8,0.0,0.0,0.0,0,-10000,0.286,0.143,0.571,-0.0084,0.3345,0.0,3
2,-10000,0.444,0.111,0.444,0.0,0.0,0.0,0,-10000,0.0,0.333,0.667,0.0,0.0,0.0,0,30000,0.2,0.2,0.6,3.4612,78.0385,0.0,2,-10000,0.385,0.154,0.462,-0.4449,0.2494,0.0,5
3,-10000,0.235,0.176,0.529,0.0,0.0,0.0,0,30000,0.143,0.214,0.643,0.0,0.0,0.0,0,-10000,0.167,0.25,0.583,3.4612,78.0385,0.0,2,-10000,0.261,0.174,0.565,-0.442,0.2483,0.0,7
4,-10000,0.211,0.263,0.474,0.0,0.0,0.0,0,-10000,0.174,0.174,0.609,0.0,0.0,0.0,0,-10000,0.267,0.2,0.533,-0.0281,0.0006,0.0,3,30000,0.265,0.176,0.559,0.4423,0.2515,0.0,9
5,-10000,0.2,0.3,0.45,0.0,0.0,0.0,0,-10000,0.256,0.154,0.564,0.0,0.0,0.0,0,30000,0.435,0.261,0.13,-0.0281,0.0006,0.0,3,-10000,0.222,0.127,0.619,-0.0006,0.3331,0.0,18
6,-10000,0.192,0.269,0.5,0.0,0.0,0.0,0,-10000,0.267,0.156,0.556,0.0,0.0,0.0,0,30000,0.263,0.158,0.579,-0.0281,0.0006,0.0,3,-10000,0.254,0.119,0.597,-6.9704,3.0764,0.0,19
7,30000,0.212,0.212,0.515,0.0,0.0,0.0,0,-10000,0.245,0.132,0.604,-0.0079,0.2495,0.0,2,-10000,0.24,0.2,0.56,-0.0281,0.0006,0.0,3,-10000,0.246,0.145,0.58,-6.9704,3.0764,0.0,19
8,-10000,0.189,0.216,0.541,0.0,0.0,0.0,0,30000,0.184,0.115,0.69,-0.0192,0.3683,0.0,9,-10000,0.214,0.214,0.571,-0.0281,0.0006,0.0,3,-10000,0.407,0.111,0.185,-6.9704,3.0764,0.0,19
9,-10000,0.19,0.19,0.571,-0.0188,0.2502,0.0,2,-10000,0.4,0.32,0.12,-0.0192,0.3683,0.0,9,-10000,0.162,0.189,0.649,-0.0202,0.0,0.0,5,30000,0.273,0.13,0.571,-0.4472,0.2478,0.0,21
10,30000,0.2,0.178,0.578,-0.0188,0.2502,0.0,2,-10000,0.182,0.114,0.693,-0.0192,0.3683,0.0,9,-10000,0.15,0.2,0.65,-0.0202,0.0,0.0,5,-10000,0.266,0.139,0.57,-0.4472,0.2478,0.0,21
11,30000,0.176,0.196,0.588,-0.0238,0.2508,0.0,4,-10000,0.18,0.112,0.697,-0.0192,0.3683,0.0,9,-10000,0.163,0.209,0.628,-0.0202,0.0,0.0,5,-10000,0.253,0.157,0.566,-0.4418,0.2483,0.0,23
12,30000,0.234,0.182,0.519,-9.7697,5.6121,0.0,5,-10000,0.181,0.117,0.691,-0.0192,0.3683,0.0,9,-10000,0.151,0.137,0.699,-0.0142,0.3344,0.0,8,-10000,0.25,0.155,0.571,-0.4418,0.2483,0.0,23
13,-10000,0.247,0.2,0.494,-3.4595,28.8424,0.0,7,-10000,0.414,0.345,0.103,-0.0192,0.3683,0.0,9,-10000,0.14,0.118,0.71,9.6637,58.1637,0.0,12,30000,0.248,0.139,0.594,-0.3674,0.3662,0.0,27
14,-10000,0.244,0.198,0.5,-3.4595,28.8424,0.0,7,-10000,0.179,0.126,0.684,-0.0192,0.3683,0.0,9,30000,0.135,0.125,0.708,9.6637,58.1637,0.0,12,-10000,0.406,0.344,0.125,-0.3674,0.3662,0.0,27
15,-10000,0.247,0.202,0.494,-3.4595,28.8424,0.0,7,-10000,0.177,0.135,0.677,-0.0192,0.3683,0.0,9,-10000,0.152,0.121,0.697,-3.4972,21.9872,0.0,13,30000,0.243,0.136,0.602,-0.3674,0.3662,0.0,27
16,-10000,0.253,0.2,0.495,-0.4574,0.2489,0.0,9,-10000,0.18,0.14,0.67,-0.0192,0.3683,0.0,9,-10000,0.0,0.0,1.0,-3.4972,21.9872,0.0,13,30000,0.259,0.139,0.583,-0.0189,0.0003,0.0,28
17,-10000,0.239,0.183,0.532,-0.015,0.3332,0.0,12,30000,0.23,0.123,0.639,-0.7757,0.0771,0.0,10,-10000,0.179,0.125,0.67,-0.2588,0.0081,0.0,14,-10000,0.238,0.0,0.762,-0.0189,0.0003,0.0,28
18,-10000,0.228,0.193,0.535,-0.015,0.3332,0.0,12,30000,0.0,0.077,0.846,-0.7757,0.0771,0.0,10,-10000,0.185,0.118,0.672,-0.03,0.2497,0.0,16,-10000,0.257,0.15,0.575,-0.0189,0.0003,0.0,28
19,30000,0.231,0.197,0.53,-0.015,0.3332,0.0,12,-10000,0.0,0.25,0.75,-0.7757,0.0771,0.0,10,-10000,0.183,0.117,0.675,-0.03,0.2497,0.0,16,-10000,0.252,0.165,0.565,-0.0189,0.0003,0.0,28
20,-10000,0.234,0.194,0.532,-0.015,0.3332,0.0,12,-10000,0.215,0.126,0.652,-0.7757,0.0771,0.0,10,-10000,0.0,0.5,0.5,-0.03,0.2497,0.0,16,30000,0.395,0.256,0.209,-0.0189,0.0003,0.0,28
21,-10000,0.23,0.19,0.54,-0.015,0.3332,0.0,12,-10000,0.0,1.0,0.0,-0.7757,0.0771,0.0,10,-10000,0.198,0.107,0.672,-0.0197,0.3326,0.0,19,30000,0.246,0.167,0.563,0.0155,0.2517,0.0,30
22,-10000,0.227,0.188,0.547,-9.71,29.5215,0.0,13,-10000,0.361,0.25,0.139,-0.7757,0.0771,0.0,10,30000,0.0,0.125,0.875,-0.0197,0.3326,0.0,19,-10000,0.242,0.172,0.562,0.0155,0.2517,0.0,30
23,-10000,0.223,0.185,0.554,-9.71,29.5215,0.0,13,-10000,0.143,0.0,0.857,-0.7757,0.0771,0.0,10,-10000,0.204,0.117,0.657,-0.0197,0.3326,0.0,19,30000,0.211,0.112,0.329,0.0155,0.2517,0.0,30
24,30000,0.221,0.191,0.55,-9.71,29.5215,0.0,13,-10000,0.213,0.132,0.647,-0.7757,0.0771,0.0,10,-10000,0.0,1.0,0.0,-0.0197,0.3326,0.0,19,-10000,0.24,0.171,0.566,0.0155,0.2517,0.0,30
25,-10000,0.226,0.188,0.549,-9.71,29.5215,0.0,13,-10000,0.217,0.138,0.638,-0.7757,0.0771,0.0,10,-10000,0.22,0.113,0.645,-3.5097,80.7824,0.0,20,30000,0.0,0.0,1.0,0.0155,0.2517,0.0,30
26,-10000,0.236,0.182,0.547,-0.0101,0.2498,0.0,16,-10000,0.217,0.14,0.631,-0.392,0.0191,0.0,11,-10000,0.167,0.0,0.833,-3.5097,80.7824,0.0,20,30000,0.204,0.163,0.204,0.0155,0.2517,0.0,30
27,-10000,0.217,0.169,0.584,-0.0113,0.3674,0.0,20,-10000,0.214,0.139,0.63,-0.392,0.0191,0.0,11,-10000,0.0,0.333,0.667,-3.5097,80.7824,0.0,20,30000,0.191,0.126,0.295,0.0155,0.2517,0.0,30
28,-10000,0.196,0.152,0.625,0.0007,0.3327,0.0,29,-10000,0.0,1.0,0.0,-0.392,0.0191,0.0,11,-10000,0.205,0.127,0.651,-0.0181,0.3873,0.0,25,30000,0.178,0.119,0.288,0.0155,0.2517,0.0,30
29,-10000,0.195,0.151,0.627,0.0007,0.3327,0.0,29,30000,0.213,0.131,0.639,-0.392,0.0191,0.0,11,-10000,0.0,0.5,0.5,-0.0181,0.3873,0.0,25,-10000,0.255,0.163,0.56,-3.4999,21.2568,1.9457,32
30,-10000,0.193,0.15,0.631,0.0007,0.3327,0.0,29,30000,0.203,0.139,0.644,0.0055,0.0,0.0,12,-10000,0.227,0.127,0.63,-0.0181,0.3873,0.0,25,-10000,0.167,0.0,0.833,-3.4999,21.2568,1.9457,32
31,-10000,0.192,0.154,0.625,0.0007,0.3327,0.0,29,-10000,0.205,0.137,0.644,0.0055,0.0,0.0,12,30000,0.158,0.0,0.842,-0.0181,0.3873,0.0,25,-10000,0.248,0.159,0.572,0.0768,0.0009,1.9424,33
